0,1a22.npy,9.47
1,1a3b.npy,9.52
2,1a4y.npy,15.0
3,1acb.npy,9.7
4,1ak4.npy,4.77
5,1akj.npy,3.9
7,1atn.npy,9.35
8,1ava.npy,9.66
9,1avg.npy,11.52
61,1avx.npy,13.22
62,1avz.npy,4.8
64,1ay7.npy,6.0
65,1b27.npy,14.0
66,1b2s.npy,9.8
67,1b2u.npy,7.0
68,1b3s.npy,9.93
69,1b6c.npy,6.55
70,1bql.npy,7.0
71,1brs.npy,13.89
72,1bth.npy,8.0
73,1buh.npy,7.11
74,1bvk.npy,7.85
126,1bvn.npy,11.05
127,1c9p.npy,9.0
128,1c9t.npy,9.0
129,1ca0.npy,8.15
130,1cbw.npy,7.8
131,1clv.npy,9.0
132,1cmx.npy,5.77
184,1d6r.npy,9.89
185,1dee.npy,6.4
186,1dfj.npy,13.23
238,1dhk.npy,10.46
239,1dit.npy,12.0
240,1djs.npy,7.39
241,1dp5.npy,9.05
243,1dqj.npy,8.55
244,1du3.npy,7.8
245,1dzb.npy,6.28
246,1e3u.npy,6.0
247,1e4k.npy,5.77
248,1e6e.npy,6.07
249,1e6j.npy,7.54
301,1e96.npy,5.57
302,1eaw.npy,10.3
303,1eer.npy,9.0
304,1efn.npy,6.42
305,1efx.npy,5.02
306,1eja.npy,9.0
358,1emv.npy,13.62
359,1eo8.npy,8.05
360,1es0.npy,7.1
361,1ewy.npy,8.45
362,1f34.npy,10.0
414,1f3v.npy,5.11
466,1f5r.npy,4.19
518,1f7z.npy,4.91
519,1fak.npy,9.4
520,1fc2.npy,7.65
521,1fe8.npy,5.7
522,1ffw.npy,5.92
523,1fg9.npy,10.0
525,1flt.npy,8.87
526,1fmo.npy,8.64
527,1fqj.npy,7.17
528,1fsk.npy,9.62
580,1fy8.npy,5.05
581,1g0v.npy,10.0
582,1g5j.npy,9.22
583,1g6v.npy,7.14
584,1g9i.npy,6.92
585,1gcq.npy,4.77
586,1gl0.npy,9.1
587,1gl1.npy,9.89
588,1gla.npy,6.74
589,1gng.npy,7.41
590,1gpw.npy,7.72
591,1grn.npy,6.41
592,1gua.npy,7.4
593,1gxd.npy,8.28
594,1h0t.npy,5.22
595,1h1v.npy,7.64
596,1h59.npy,7.43
597,1hcf.npy,9.59
598,1he8.npy,5.6
599,1hez.npy,6.84
600,1hia.npy,7.89
601,1hqr.npy,7.0
602,1hrt.npy,11.52
603,1hxy.npy,9.3
604,1i2m.npy,11.6
605,1i3o.npy,9.01
606,1i4d.npy,5.52
607,1i4e.npy,6.92
608,1i51.npy,6.2
609,1i5k.npy,7.38
610,1i8k.npy,7.66
611,1i8l.npy,6.7
612,1ib1.npy,3.46
613,1ibr.npy,9.52
614,1icf.npy,11.77
615,1id5.npy,8.82
616,1ihs.npy,9.52
617,1ijk.npy,7.64
618,1iqd.npy,10.85
619,1j2j.npy,5.85
671,1j7d.npy,5.7
723,1j7v.npy,10.46
724,1jgn.npy,6.46
725,1jh4.npy,5.82
726,1jiw.npy,11.4
727,1jmo.npy,6.94
728,1jps.npy,10.0
729,1jrh.npy,7.85
730,1jsp.npy,4.3
732,1jtg.npy,9.96
733,1jwh.npy,7.9
734,1k2d.npy,4.0
735,1k5d.npy,6.0
736,1k93.npy,7.7
737,1kac.npy,7.83
738,1kbh.npy,7.47
739,1kgy.npy,7.6
740,1kig.npy,9.74
741,1kkl.npy,7.35
742,1ktk.npy,4.7
743,1ktz.npy,6.54
744,1kxp.npy,9.0
745,1kxq.npy,8.46
746,1kxt.npy,6.63
747,1kxv.npy,8.46
748,1l0x.npy,5.22
749,1l0y.npy,5.22
750,1l4d.npy,6.71
751,1l4z.npy,6.71
752,1l8c.npy,8.15
753,1ldt.npy,8.74
754,1lfd.npy,5.71
755,1lj2.npy,4.57
756,1lm8.npy,6.66
808,1lp1.npy,5.7
809,1lqb.npy,7.51
810,1lqs.npy,8.4
811,1lw6.npy,11.7
812,1lx5.npy,8.92
813,1lzw.npy,6.48
814,1m10.npy,8.24
815,1m1e.npy,9.0
816,1mah.npy,10.6
868,1mcv.npy,7.01
869,1mhh.npy,9.0
870,1mi5.npy,5.0
871,1mlc.npy,7.04
872,1mq8.npy,5.52
873,1mtn.npy,8.02
925,1mzw.npy,5.71
926,1n64.npy,8.89
927,1nb5.npy,10.16
928,1nca.npy,8.08
929,1nez.npy,5.0
930,1nf3.npy,7.3
931,1nl0.npy,8.8
932,1nm5.npy,7.22
933,1nsn.npy,10.0
934,1nvu.npy,5.44
