Num,pdb_id,number_chain
277,2lz6,2
278,2m04,2
279,2m0g,2
280,2m0j,2
281,2m55,2
282,2m5a,2
283,2m5b,2
284,2m86,2
285,2mbb,2
286,2mcn,2
287,2mej,2
288,2mfq,2
289,2mj5,2
290,2mlx,2
291,2mly,2
292,2mlz,2
293,2mnu,2
294,2mp0,2
295,2mre,2
296,2mro,2
297,2mur,2
298,2mv7,2
299,2mws,2
300,2mzd,2
301,2n01,2
302,2n1d,2
303,2n2h,2
304,2n73,2
305,2n8j,2
306,2nbv,2
307,2nqd,2
308,2o3b,2
309,2o8v,2
310,2omt,2
311,2omu,2
312,2omv,2
313,2omw,2
314,2omx,2
315,2omy,2
316,2omz,2
317,2oob,2
318,2ot3,2
319,2oul,2
320,2oza,2
321,2p43,2
322,2p44,2
323,2p45,2
324,2p47,2
325,2p48,2
326,2p49,2
327,2p8q,2
328,2pon,2
329,2ptc,2
330,2ptt,2
331,2px9,2
332,2qc1,2
333,2qna,2
334,2qur,2
335,2qxv,2
336,2rmk,2
337,2rms,2
338,2rnr,2
339,2roz,2
340,2rr3,2
341,2ru4,2
342,2ruk,2
343,2rvb,2
344,2sic,2
345,2sni,2
346,2tgp,2
347,2uuy,2
348,2uyz,2
349,2v3b,2
350,2v4z,2
351,2v52,2
352,2v6x,2
353,2v8s,2
354,2v9t,2
355,2vay,2
356,2vda,2
357,2vdb,2
358,2ver,2
359,2vln,2
360,2vlo,2
361,2vlp,2
362,2vlq,2
363,2vog,2
364,2voh,2
365,2voi,2
366,2vsm,2
367,2w84,2
368,2wd5,2
369,2wel,2
370,2wfx,2
371,2wg4,2
372,2wh6,2
373,2wo2,2
374,2wo3,2
375,2wp3,2
376,2wpt,2
377,2wwk,2
378,2wwx,2
379,2wy8,2
380,2x1x,2
381,2xgy,2
382,2xhe,2
383,2xpx,2
384,2xtt,2
385,2y9m,2
386,2ygg,2
387,2yq7,2
388,2z58,2
389,2z7f,2
390,3ajb,2
391,3alz,2
392,3aon,2
393,3au4,2
394,3beg,2
395,3bh6,2
396,3blh,2
397,3bn3,2
398,3bs5,2
399,3bzd,2
400,3c4o,2
401,3c4p,2
402,3c59,2
403,3c5t,2
404,3ch5,2
405,3cqc,2
406,3cqg,2
407,3cx6,2
408,3cx7,2
409,3cx8,2
410,3d7t,2
411,3ddc,2
412,3di3,2
413,3doe,2
414,3dvm,2
415,3e1z,2
416,3eba,2
417,3f1p,2
418,3f50,2
419,3fhc,2
420,3fii,2
421,3fju,2
422,3fp6,2
423,3fpu,2
424,3g7a,2
425,3gb8,2
426,3gc3,2
427,3gj3,2
428,3gj6,2
429,3gni,2
430,3gqi,2
431,3gty,2
432,3gxu,2
433,3h3g,2
434,3h6g,2
435,3h8k,2
436,3hct,2
437,3idb,2
438,3idc,2
439,3iol,2
440,3ixe,2
441,3jza,2
442,3k1r,2
443,3k8p,2
444,3kj0,2
445,3kj1,2
446,3kj2,2
447,3knb,2
448,3kuc,2
449,3kud,2
450,3kv4,2
451,3kw5,2
452,3kyi,2
453,3l9j,2
454,3lbx,2
455,3lms,2
456,3m18,2
457,3m63,2
458,3mca,2
459,3me2,2
460,3mj7,2
461,3mzg,2
462,3mzw,2
463,3n00,2
464,3n06,2
465,3n0p,2
466,3n4i,2
467,3ncb,2
468,3ncc,2
469,3nvn,2
470,3o34,2
471,3o40,2
472,3o43,2
473,3o5t,2
474,7sq2,2
475,3oiq,2
476,3ojm,2
477,3oky,2
478,3ol2,2
479,3olm,2
480,3ona,2
481,3oun,2
482,3ouw,2
483,3oux,2
484,3p71,2
485,3p92,2
486,3p95,2
487,3pnr,2
488,3qc8,2
489,3qhy,2
490,3qq8,2
491,3qsk,2
492,3qwq,2
493,3rgf,2
494,3ro2,2
495,3sgb,2
496,3sjh,2
497,3sri,2
498,3t04,2
499,3tac,2
500,3tei,2
501,3tg1,2
502,3tgk,2
503,3tkl,2
504,3tnf,2
505,3tu3,2
506,3tz1,2
507,3u43,2
508,3u82,2
509,3u9z,2
510,3ujg,2
511,3ukw,2
512,3ukx,2
513,3ukz,2
514,3ul0,2
515,3ul1,2
516,3ul4,2
517,3uyo,2
518,3uyp,2
519,3uzq,2
520,3uzv,2
521,3v1c,2
522,3v6b,2
523,3v96,2
524,3vv2,2
525,3vyr,2
526,3w8h,2
527,3w8i,2
528,3wa5,2
529,3wdg,2
530,3wqb,2
531,3wwn,2
532,3zet,2
533,3zkq,2
534,3znz,2
535,3zo0,2
536,3zu7,2
537,3zwz,2
538,3zyi,2
539,4a1u,2
540,4a49,2
541,4an7,2
542,4ap2,2
543,4apf,2
544,4apx,2
545,4aqe,2
546,4awx,2
547,4b1x,2
548,4b1y,2
549,4b93,2
550,4bd9,2
551,4bfi,2
552,4bkx,2
553,4bru,2
554,4brw,2
555,4c2a,2
556,4c4k,2
557,4c4p,2
558,4c5g,2
559,4c7n,2
560,4c9b,2
561,4cj0,2
562,4cj1,2
563,4cmm,2
564,4ct0,2
565,4cu4,2
566,4d0g,2
567,4d0n,2
568,4dbg,2
569,4did,2
570,4dj9,2
571,4ds8,2
572,4dt1,2
573,4dvg,2
574,4dxa,2
575,4dzu,2
576,4dzv,2
577,4ehq,2
578,4eig,2
579,4ekd,2
580,4etp,2
581,4euk,2
582,4exp,2
583,4f0a,2
584,4f38,2
585,4f48,2
586,4fza,2
587,4fzv,2
588,4g01,2
589,4g35,2
590,4g6u,2
591,4gaf,2
592,4gi3,2
593,4giq,2
594,4gn4,2
595,4h5s,2
596,4h6j,2
597,4hcn,2
598,4hcp,2
599,4hdo,2
600,4hep,2
601,4hff,2
602,4hgm,2
603,4hrl,2
604,4i6l,2
605,4ika,2
606,4iop,2
607,4iu3,2
608,4iyp,2
609,4j2y,2
610,4j32,2
611,4je4,2
612,4jeg,2
613,4jeh,2
614,4jeu,2
615,4js0,2
616,4jw2,2
617,4k0a,2
618,4k5a,2
619,4ka2,2
620,4kr0,2
621,4krl,2
622,4ksd,2
623,4kt1,2
624,4kt3,2
625,4l0p,2
626,4l67,2
627,4lad,2
628,4lgr,2
629,4lzx,2
630,4m0w,2
631,4m1l,2
632,4m5f,2
633,4mrt,2
634,4n7z,2
635,4nm3,2
636,4nqw,2
637,4nso,2
638,4nu1,2
639,4nzl,2
640,4nzw,2
641,4ol0,2
642,4p3y,2
643,4pas,2
644,4pbz,2
645,4per,2
646,4plo,2
647,4pou,2
648,4pqt,2
649,4pw9,2
650,4q5u,2
651,4qlp,2
652,4qxa,2
653,4r8i,2
654,4rey,2
655,4rs1,2
656,4rt6,2
657,4rws,2
658,4tq1,2
659,4u32,2
660,4u4c,2
661,4u97,2
662,4udm,2
663,4uem,2
664,4uf1,2
665,4uyq,2
666,4w6w,2
667,4w6x,2
668,4w6y,2
669,4wem,2
670,4wen,2
671,4wnd,2
672,4x33,2
673,4x7s,2
674,4xl5,2
675,4xwj,2
676,4xxb,2
677,4y5o,2
678,4y61,2
679,4yc7,2
680,4yeb,2
681,4yh7,2
682,4yj4,2
683,4yl8,2
684,4yn0,2
685,4yoc,2
686,4yvq,2
687,4yyp,2
688,4z9k,2
689,4zgm,2
690,4zgq,2
691,4zgy,2
692,4zii,2
693,4zk9,2
694,4zkc,2
695,4zqu,2
696,4zrj,2
697,4zw2,2
698,5ajj,2
699,5b64,2
700,5b75,2
701,5b76,2
702,5b77,2
703,5b78,2
704,5bn5,2
705,5bnq,2
706,5c3f,2
707,5cxb,2
708,5cyk,2
709,5d1k,2
710,5d1l,2
711,5d1m,2
712,5d3i,2
713,5dc4,2
714,5dfw,2
715,5djt,2
716,5dob,2
717,5e6p,2
718,5e95,2
719,5ee5,2
720,5eg3,2
721,5elu,2
722,5eo9,2
723,5eql,2
724,5f4e,2
725,5f5s,2
726,5fr1,2
727,5fr2,2
728,5fzt,2
729,5g1x,2
730,5gjk,2
731,5glh,2
732,5gpg,2
733,5gtb,2
734,5h3j,2
735,5h7y,2
736,5hpk,2
737,5hps,2
738,5hvf,2
739,5ij0,2
740,5ij9,2
741,5imk,2
742,5imm,2
743,5imt,2
744,5inb,2
745,5ixd,2
746,5j56,2
747,5j57,2
748,5j8h,2
749,5jds,2
750,5jw7,2
751,5jw9,2
752,5k22,2
753,5k8q,2
754,5kve,2
755,5kxh,2
756,5ky0,2
757,5ky4,2
758,5ky5,2
759,5ky9,2
760,5l8j,2
761,5lhn,2
762,5li1,2
763,5lxm,2
764,5lz3,2
765,5lz6,2
766,5m2j,2
767,5m72,2
768,5ma3,2
769,5ma4,2
770,5ma6,2
771,5me5,2
772,5ml9,2
773,5mtj,2
774,5mtm,2
775,5mtn,2
776,5mv8,2
777,5mv9,2
778,5my6,2
779,5npo,2
780,5nqf,2
781,5nqg,2
782,5nus,2
783,5nwm,2
784,5o2t,2
785,5o90,2
786,5oaq,2
787,5oen,2
788,5omn,2
789,5oy9,2
790,5oyl,2
791,5szh,2
792,5szi,2
793,5szj,2
794,5szk,2
795,5t0f,2
796,5tar,2
797,5tp6,2
798,5tvq,2
799,5tzp,2
800,5u4k,2
801,5u4m,2
802,5ua4,2
803,5ufe,2
804,5uk5,2
805,5un7,2
806,5uul,2
807,5uwc,2
808,5uzu,2
809,5v5h,2
810,5v62,2
811,5v69,2
812,5v6a,2
813,5vkl,2
814,5vko,2
815,5vwy,2
816,5vz4,2
817,5vzm,2
818,5w89,2
819,5wgg,2
820,5wos,2
821,5wpa,2
822,5wrv,2
823,5wuj,2
824,5xbf,2
825,5xco,2
826,5xeq,2
827,5xiu,2
828,5xoc,2
829,5xod,2
830,5xv8,2
831,5yi8,2
832,5yip,2
833,5yqz,2
834,5yr0,2
835,5ywr,2
836,6aaf,2
837,6amb,2
838,6arq,2
839,6aw2,2
840,6azp,2
841,6b6u,2
842,6ba6,2
843,6bmt,2
844,6c74,1
845,6cbp,2
846,6ch3,2
847,6d13,2
848,6dsl,2
849,6e3i,2
850,6e3j,2
851,6eg0,2
852,6f9s,2
853,6fc3,2
854,6ff3,2
855,6fg8,2
856,6fp7,2
857,6fub,2
858,6fud,2
859,6g04,2
860,6gbg,2
861,6gd5,2
862,6h9n,2
863,6hul,2
864,6i3f,2
865,6imf,2
866,6isc,2
867,6r2g,2
868,6qb3,2
869,6pnq,2
870,6pnp,2
871,6ov2,2
872,6osw,2
873,6oqj,2
874,6on9,2
875,6ne4,2
876,6ne2,2
877,6ne1,2
878,6n9d,2
879,6n85,2
880,6mud,2
881,6mc9,2
882,6mba,2
883,6mav,2
884,6m7l,2
885,6kbr,2
886,6kbm,2
887,6k06,2
888,6jwj,2
889,6jjw,2
890,6jcs,2
891,6jb8,2
892,6jb2,2
893,6j4s,2
894,6j4o,2
895,6iwd,2
896,6iwa,2
897,6iw8,2
898,6ivu,2
899,6iua,2
900,6iu7,2
901,6ire,2
902,6ird,2
903,6im9,2
904,6ihb,2
905,6idx,2
906,6i2m,2
907,6her,2
908,6har,2
909,6h47,2
910,6h46,2
911,6h16,2
912,6gvk,2
913,6fv0,2
914,6fuz,2
915,6fbx,2
916,6f2g,2
917,6f0f,2
918,6er6,2
919,6dgf,2
920,6d4p,2
921,6bw9,2
922,6akm,2
923,5zau,2
924,5z2w,2
925,5xln,2
926,5vmo,2
927,5l21,2
928,5jjd,2
929,5hu3,2
930,5h9b,2
931,5g15,2
932,6oqk,2
933,6gvl,2
934,6gum,2
935,6gho,2
936,6umt,2
